code;label-fr_FR;attribute;sort_order
opt_lbc;Leboncoin;att_platform_estate;0
opt_aval;"A Vendre A Louer";att_platform_estate;1
opt_lbc;Leboncoin;att_platform_car;0
opt_lbc;Leboncoin;att_platform_job;0
opt_lec;"Leboncoin Emploi Cadre";att_platform_job;1
opt_abc;ABC;att_software_car;0
opt_activcar;ACTIVCAR;att_software_car;1
opt_alpha_2a;"ALPHA 2A";att_software_car;2
opt_alpha_dms;"ALPHA DMS";att_software_car;3
opt_api_mecanic;"API MECANIC";att_software_car;4
opt_aramis;ARAMIS;att_software_car;5
opt_auto_gestion;"AUTO GESTION";att_software_car;6
opt_autobox;AUTOBOX;att_software_car;7
opt_autocerfa;AUTOCERFA;att_software_car;8
opt_autogest;AUTOGEST;att_software_car;9
opt_autolink;AUTOLINK;att_software_car;10
opt_automanager;AUTOMANAGER;att_software_car;11
opt_babelweb;BABELWEB;att_software_car;12
opt_bhcar;BHCAR;att_software_car;13
opt_bmw;BMW;att_software_car;14
opt_buildeo;BUILDEO;att_software_car;15
opt_be_seen;"Be Seen";att_software_car;16
opt_candy;CANDY;att_software_car;17
opt_car_pack_ig_soft;"CAR PACK (IG SOFT)";att_software_car;18
opt_cardiff;CARDIFF;att_software_car;19
opt_carflow_manager;"CARFLOW MANAGER";att_software_car;20
opt_cargest;CARGEST;att_software_car;21
opt_carpremium;CARPREMIUM;att_software_car;22
opt_carshop;CARSHOP;att_software_car;23
opt_cartools;CARTOOLS;att_software_car;24
opt_carview_3d_soft;"CARVIEW (3d-soft)";att_software_car;25
opt_ckseven;CKSEVEN;att_software_car;26
opt_clsystem;CLSYSTEM;att_software_car;27
opt_cyberauto;CYBERAUTO;att_software_car;28
opt_data_first;"DATA FIRST";att_software_car;29
opt_datacar_datafirst;"DATACAR (DataFirst)";att_software_car;30
opt_dcsnet;DCSNET;att_software_car;31
opt_distinxion;DISTINXION;att_software_car;32
opt_ducati;DUCATI;att_software_car;33
opt_dealnet;DealNet;att_software_car;34
opt_e_garage;E-GARAGE;att_software_car;35
opt_eauction;EAUCTION;att_software_car;36
opt_ebp_meca;"EBP MECA";att_software_car;37
opt_ecomouest;ECOMOUEST;att_software_car;38
opt_eden_auto;"EDEN AUTO";att_software_car;39
opt_eris_motors;"ERIS MOTORS";att_software_car;40
opt_esa_web_xc_developpement;"ESA WEB (xc-developpement)";att_software_car;41
opt_eurolinea;EUROLINEA;att_software_car;42
opt_francepronet;FRANCEPRONET;att_software_car;43
opt_formasoft;Formasoft;att_software_car;44
opt_gaap;GAAP;att_software_car;45
opt_gad_garage;"GAD GARAGE";att_software_car;46
opt_groupe_autoeasy;"GROUPE AUTOEASY";att_software_car;47
opt_groupe_gueudet;"GROUPE GUEUDET";att_software_car;48
opt_groupe_jfc;"GROUPE JFC";att_software_car;49
opt_groupe_laudis;"GROUPE LAUDIS";att_software_car;50
opt_groupe_parcours;"GROUPE PARCOURS";att_software_car;51
opt_groupe_vpn;"GROUPE VPN";att_software_car;52
