code;label-en_US;label-fr_FR;allowed_extensions;auto_option_sorting;available_locales;date_max;date_min;decimals_allowed;default_metric_unit;group;localizable;max_characters;max_file_size;metric_family;minimum_input_length;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;type;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
sku;;"Code Produit";;;;;;;;gat_base;0;;;;;;;;;0;0;pim_catalog_identifier;1;1;;;
att_account;;Compte;;;;;;;;gat_base;0;;;;;;;;;0;0;pim_catalog_text;0;0;;;
att_start_date;;"Date de début";;;;;;;;gat_date;0;;;;;;;;;0;0;pim_catalog_date;0;0;;;
att_end_date;;"Date de fin";;;;;;;;gat_date;0;;;;;;;;;0;0;pim_catalog_date;0;0;;;
att_duration;;Durée;;;;;;;;gat_date;0;;;;;;;;;0;0;pim_catalog_date;0;0;;;
att_platform_estate;;"Plateforme de Diffusion Immobilier";;1;;;;;;gat_pro_estate;0;;;;;;;;;0;0;pim_catalog_multiselect;0;0;;;
att_platform_car;;"Plateforme de Diffusion Automobile";;1;;;;;;gat_pro_car;0;;;;;;;;;0;0;pim_catalog_multiselect;0;0;;;
att_platform_job;;"Plateforme de Diffusion Emploi";;1;;;;;;gat_pro_job;0;;;;;;;;;0;0;pim_catalog_multiselect;0;0;;;
att_software_car;;"Logiciel Automobile";;1;;;;;;gat_pro_car;0;;;;;;;;;0;0;pim_catalog_simpleselect;0;0;;;
att_software_estate_new;;"Logiciel Immobilier (Neuf)";;1;;;;;;gat_pro_estate_new;0;;;;;;;;;0;0;pim_catalog_simpleselect;0;0;;;
att_software_estate;;"Logiciel Immobilier (Ancien)";;1;;;;;;gat_pro_estate_classic;0;;;;;;;;;0;0;pim_catalog_simpleselect;0;0;;;
att_software_job;;"Logiciel Emploi";;1;;;;;;gat_pro_job;0;;;;;;;;;0;0;pim_catalog_simpleselect;0;0;;;
att_bulk_purchase;;"Achat Centralisé";;;;;;;;gat_billing;0;;;;;;;;;0;0;pim_catalog_boolean;0;0;;;
